update,avg_reward
2682,100
2683,74
2684,14
2685,-1
2686,-240
2687,68
2688,-240
2689,14
2690,-100
2691,-73
2692,100
2693,-86
2694,86
2695,-79
2696,74
2697,14
2698,-62
2699,93
2700,-62
2701,-86
2702,74
2703,-8
2704,-1
2705,68
2706,100
2707,100
2708,87
2709,-85
2710,-240
2711,-86
2712,-101
2713,100
2714,-73
2715,100
2716,100
2717,-73
2718,87
2719,-73
2720,-87
2721,14
2722,87
2723,100
2724,100
2725,-8
2726,100
2727,-85
2728,-101
2729,-62
2730,100
2731,100
2732,81
2733,-100
2734,-240
2735,74
2736,86
2737,87
2738,99
2739,-85
2740,-1
2741,74
2742,99
2743,100
2744,-85
2745,-1
2746,100
2747,99
2748,-13
2749,80
2750,100
2751,-85
2752,87
2753,99
2754,74
2755,-86
2756,-67
2757,-62
2758,-1
2759,-8
2760,93
2761,-87
2762,81
2763,81
2764,-100
2765,81
2766,80
2767,100
2768,-87
2769,-101
2770,-73
2771,-13
2772,-67
2773,-8
2774,-67
2775,-1
2776,93
2777,87
2778,-85
2779,80
2780,-85
2781,-240
2782,14
2783,74
2784,-87
2785,-86
2786,100
2787,-13
2788,100
2789,-13
2790,-73
2791,-8
2792,93
2793,93
2794,74
2795,80
2796,86
2797,-13
2798,-101
2799,-1
2800,87
2801,14
2802,-240
2803,-87
2804,-100
2805,87
2806,-13
2807,-100
2808,-87
2809,-73
2810,-79
2811,93
2812,74
2813,68
2814,100
2815,-67
2816,-79
2817,-8
2818,86
2819,87
2820,100
2821,-67
2822,-87
2823,-8
2824,74
2825,80
2826,-62
2827,99
2828,-101
2829,-8
2830,100
2831,-100
2832,-100
2833,-73
2834,81
2835,-100
2836,-101
2837,-1
2838,-86
2839,-86
2840,-73
2841,74
2842,100
2843,87
2844,87
2845,74
2846,86
2847,-13
2848,100
2849,-85
2850,-73
2851,-62
2852,93
2853,-73
2854,68
2855,74
2856,-101
2857,-79
2858,-73
2859,99
2860,81
2861,-67
2862,68
2863,-87
2864,-101
2865,74
2866,-73
2867,-8
2868,74
2869,100
2870,-86
2871,-8
2872,-13
2873,86
2874,-86
2875,-79
2876,-86
2877,-85
2878,-240
2879,-8
2880,-13
2881,74
2882,68
2883,-100
2884,-8
2885,-62
2886,-8
2887,-1
2888,-101
2889,-13
2890,-73
2891,100
2892,93
2893,68
2894,93
2895,-87
2896,100
2897,100
2898,-73
2899,87
2900,93
2901,-101
2902,-13
2903,14
2904,14
2905,-86
2906,100
2907,-13
2908,-100
2909,-1
2910,100
2911,-13
2912,-1
2913,-8
2914,93
2915,-67
2916,-13
2917,80
2918,-67
2919,74
2920,81
2921,-101
2922,86
2923,93
2924,-67
2925,74
2926,-79
2927,100
2928,86
2929,74
2930,-1
2931,-62
2932,-8
2933,80
2934,87
2935,-101
2936,68
2937,-79
2938,-8
2939,74
2940,-13
2941,-87
2942,87
2943,93
2944,74
2945,-100
2946,68
2947,-13
2948,-8
2949,87
2950,87
2951,100
2952,-85
2953,-100
2954,-73
2955,-13
2956,-13
2957,-67
2958,-13
2959,81
2960,-87
2961,74
2962,-62
2963,74
2964,-67
2965,-85
2966,-100
2967,-73
2968,-100
2969,-86
2970,-62
2971,-100
2972,100
2973,-8
2974,80
2975,-73
2976,-85
2977,68
2978,-13
2979,74
2980,-67
2981,99
2982,100
2983,-13
2984,-101
2985,74
2986,-13
2987,93
2988,74
2989,-1
2990,-86
2991,14
2992,100
2993,100
2994,93
2995,68
2996,-13
2997,14
2998,-86
2999,-62
3000,-62
3001,100
3002,86
3003,100
3004,-240
3005,68
3006,100
3007,74
3008,100
3009,-100
3010,100
3011,-86
3012,-240
3013,99
3014,-240
3015,-101
3016,99
3017,100
3018,100
3019,-8
3020,-85
3021,-101
3022,14
3023,-67
3024,-73
3025,-62
3026,-67
3027,-240
3028,87
3029,-100
3030,-240
3031,80
3032,14
3033,-101
3034,14
3035,81
3036,100
3037,-1
3038,68
3039,-73
3040,-85
3041,93
3042,86
3043,93
3044,-100
3045,-87
3046,-73
3047,12
3048,100
3049,-85
3050,-1
3051,86
3052,-86
3053,68
3054,-73
3055,74
3056,-67
3057,-8
3058,86
3059,68
3060,93
3061,68
3062,-13
3063,-240
3064,99
3065,87
3066,-13
3067,93
3068,87
3069,80
3070,-100
3071,-62
3072,12
3073,-86
3074,12
3075,-85
3076,68
3077,-1
3078,80
3079,-85
3080,80
3081,-86
3082,12
3083,-240
3084,74
3085,-8
3086,86
3087,-85
3088,-79
3089,-62
3090,81
3091,80
3092,-8
3093,-85
3094,-86
3095,14
3096,100
3097,-240
3098,14
3099,-73
3100,-13
3101,100
3102,-62
3103,93
3104,93
3105,87
3106,-87
3107,-101
3108,-73
3109,12
3110,-13
3111,-73
3112,100
3113,-86
3114,100
3115,-67
3116,-79
3117,-62
3118,-13
3119,100
3120,100
3121,99
3122,14
3123,-13
3124,-67
3125,-79
3126,-87
3127,68
3128,-67
3129,-240
3130,81
3131,99
3132,-86
3133,68
3134,81
3135,-73
3136,86
3137,-79
3138,-8
3139,100
3140,100
3141,99
3142,-101
3143,74
3144,-67
3145,-73
3146,-240
3147,100
3148,-8
3149,-85
3150,74
3151,-100
3152,12
3153,14
3154,80
3155,-85
3156,86
3157,-8
3158,-86
3159,-240
3160,-79
3161,-8
3162,-79
3163,74
3164,81
3165,-86
3166,-62
3167,-240
3168,-75
3169,93
3170,-13
3171,-75
3172,100
3173,12
3174,81
3175,-13
3176,12
3177,-8
3178,-8
3179,-87
3180,68
3181,-100
3182,-8
3183,100
3184,-87
3185,14
3186,74
3187,-8
3188,-8
3189,-100
3190,-85
3191,86
3192,-100
3193,-79
3194,-79
3195,-101
3196,-79
3197,-85
3198,14
3199,12
3200,100
3201,-73
3202,100
3203,100
3204,12
3205,-79
3206,-73
3207,86
3208,80
3209,-13
3210,-67
3211,81
3212,74
3213,74
3214,-79
3215,-13
3216,99
3217,-101
3218,74
3219,-8
3220,-1
3221,-75
3222,-1
3223,-86
3224,-100
3225,-67
3226,-100
3227,-86
3228,-13
3229,-101
3230,68
3231,-100
3232,100
3233,80
3234,68
3235,-13
3236,-62
3237,-86
3238,-101
3239,-13
3240,12
3241,-73
3242,-75
3243,-86
3244,-1
3245,-100
3246,-87
3247,68
3248,68
3249,86
3250,-87
3251,-160
3252,-67
3253,-75
3254,-100
3255,100
3256,100
3257,100
3258,86
3259,68
3260,74
3261,14
3262,-101
3263,-8
3264,100
3265,-8
3266,74
3267,-86
3268,100
3269,-62
3270,-73
3271,-8
3272,74
3273,-8
3274,-75
3275,68
3276,80
3277,81
3278,100
3279,-86
3280,-101
3281,-1
3282,93
3283,12
3284,-8
3285,100
3286,14
3287,74
3288,-67
3289,81
3290,100
3291,68
3292,74
3293,-101
3294,-73
3295,81
3296,93
3297,-8
3298,100
3299,-8
3300,-86
3301,100
3302,74
3303,100
3304,-62
3305,74
3306,68
3307,-13
3308,74
3309,12
3310,-8
3311,86
3312,74
3313,-62
3314,68
3315,-8
3316,-1
3317,-75
3318,100
3319,100
3320,-13
3321,-87
3322,-86
3323,100
3324,-79
3325,-79
3326,-73
3327,-1
3328,-87
3329,-86
3330,100
3331,87
3332,80
3333,12
3334,100
3335,-8
3336,12
3337,-75
3338,-8
3339,100
3340,-100
3341,-87
3342,-75
3343,-87
3344,-100
3345,-100
3346,-87
3347,74
3348,100
3349,-13
3350,-13
3351,74
3352,-13
3353,-67
3354,74
3355,-8
3356,81
3357,74
3358,-87
3359,-75
3360,74
3361,-73
3362,14
3363,-79
3364,-1
3365,-67
3366,-8
3367,86
3368,99
3369,-79
3370,100
3371,-13
3372,74
3373,-13
3374,100
3375,12
3376,-8
3377,93
3378,100
3379,-62
3380,81
3381,-101
3382,100
3383,81
3384,-73
3385,-100
3386,100
3387,-87
3388,14
3389,93
3390,86
3391,-13
3392,-86
3393,-8
3394,-86
3395,93
3396,-101
3397,12
3398,100
3399,-73
3400,-87
3401,-100
3402,14
3403,-67
3404,-1
3405,86
3406,80
3407,-8
3408,93
3409,-73
3410,-13
3411,100
3412,-79
3413,100
3414,74
3415,-101
3416,-75
3417,-75
3418,-73
3419,100
3420,86
3421,-101
3422,-67
3423,-101
3424,-62
3425,81
3426,93
3427,12
3428,-62
3429,-13
3430,14
3431,-13
3432,-86
3433,-67
3434,14
3435,100
3436,74
3437,100
3438,74
3439,-79
3440,-87
3441,-8
3442,-13
3443,93
3444,74
3445,-8
3446,74
3447,-86
3448,-85
3449,86
3450,-73
3451,86
3452,-13
3453,-86
3454,-79
3455,-67
3456,68
3457,68
3458,-8
3459,99
3460,-87
3461,81
3462,-73
3463,-13
3464,-75
3465,81
3466,86
3467,12
3468,-67
3469,100
3470,68
3471,100
3472,-13
3473,100
3474,99
3475,-75
3476,74
3477,-8
3478,-62
3479,93
3480,80
3481,-101
3482,-86
3483,-1
3484,-100
3485,-85
3486,-13
3487,-13
3488,74
3489,99
3490,-1
3491,87
3492,-75
3493,100
3494,-67
3495,87
3496,-67
3497,74
3498,93
3499,100
3500,14
3501,74
3502,86
3503,81
3504,-100
3505,-79
3506,68
3507,68
3508,-13
3509,74
3510,68
3511,-86
3512,-79
3513,-67
3514,-13
3515,12
3516,-13
3517,-85
3518,-1
3519,100
3520,-13
3521,-13
3522,86
3523,-8
3524,93
3525,-75
3526,-1
3527,68
3528,100
3529,-75
3530,-85
3531,-62
3532,74
3533,-87
3534,-87
3535,14
3536,86
3537,99
3538,-100
3539,-85
3540,100
3541,68
3542,86
3543,100
3544,68
3545,80
3546,12
3547,99
3548,-75
3549,14
3550,93
3551,-87
3552,68
3553,68
3554,100
3555,-85
3556,68
3557,12
3558,-100
3559,-1
3560,-8
3561,-1
3562,-85
3563,-86
3564,14
3565,86
3566,81
3567,-73
3568,100
3569,12
3570,-86
3571,87
3572,-13
3573,100
3574,-101
3575,-8
3576,93
3577,-79
3578,100
3579,87
3580,14
3581,-75
3582,-86
3583,-87
3584,93
3585,99
3586,-86
3587,-75
3588,74
3589,100
3590,93
3591,81
3592,-8
3593,93
3594,80
3595,-13
3596,14
3597,81
3598,-100
3599,-100
3600,-62
3601,86
3602,93
3603,-67
3604,-73
3605,12
3606,81
3607,93
3608,-8
3609,80
3610,74
3611,80
3612,74
3613,-85
3614,-8
3615,-86
3616,100
3617,100
3618,12
3619,-8
3620,-87
3621,-13
3622,93
3623,100
3624,-8
3625,-8
3626,-87
3627,-86
3628,100
3629,99
3630,-1
3631,-1
3632,-1
3633,-67
3634,-67
3635,86
3636,-75
3637,87
3638,74
3639,-75
3640,-73
3641,100
3642,-75
3643,-85
3644,81
3645,-73
3646,-79
3647,100
3648,14
3649,-62
3650,-62
3651,12
3652,86
3653,99
3654,-101
3655,74
3656,-13
3657,-87
3658,87
3659,-87
3660,-13
3661,-75
3662,-73
3663,100
3664,-13
3665,-85
3666,-100
3667,-62
3668,80
3669,80
3670,74
3671,-62
3672,-85
3673,100
3674,-1
3675,-101
3676,-86
3677,-73
3678,-75
3679,99
3680,-8
3681,99
3682,100
3683,-13
3684,-1
3685,-101
3686,-86
3687,-79
3688,100
3689,100
3690,80
3691,86
3692,-85
3693,81
3694,99
3695,-85
3696,-100
3697,-67
3698,-86
3699,14
3700,100
3701,-67
3702,81
3703,-13
3704,80
3705,74
3706,-62
3707,-73
3708,80
3709,-13
3710,80
3711,99
3712,-8
3713,74
3714,81
3715,-8
3716,74
3717,14
3718,-62
3719,12
3720,99
3721,-8
3722,-67
3723,93
3724,100
3725,12
3726,-62
3727,93
3728,-8
3729,74
3730,12
3731,74
3732,74
3733,100
3734,-13
3735,-101
3736,74
3737,74
3738,80
3739,14
3740,81
3741,-75
3742,93
3743,-86
3744,-79
3745,-62
3746,87
3747,-8
3748,-8
3749,93
3750,80
3751,-8
3752,-73
3753,86
3754,-13
3755,74
3756,-13
3757,99
3758,87
3759,-86
3760,100
3761,14
3762,87
3763,-75
3764,-8
3765,-101
3766,99
3767,-101
3768,87
3769,-62
3770,-73
3771,-79
3772,93
3773,74
3774,99
3775,81
3776,-73
3777,-101
3778,100
3779,100
3780,14
3781,100
3782,99
3783,-13
3784,-85
3785,93
3786,-13
3787,99
3788,-75
3789,-8
3790,81
3791,14
3792,93
3793,-67
3794,-79
3795,87
3796,-13
3797,68
3798,14
3799,-87
3800,-86
3801,-62
3802,86
3803,74
3804,68
3805,74
3806,100
3807,-62
3808,14
3809,100
3810,-75
3811,100
3812,68
3813,-100
3814,-13
3815,99
3816,-1
3817,-75
3818,12
3819,-100
3820,-62
3821,-8
3822,74
3823,74
3824,87
3825,-1
3826,93
3827,12
3828,-85
3829,99
3830,86
3831,-73
3832,-67
3833,100
3834,87
3835,93
3836,80
3837,87
3838,99
3839,81
3840,12
3841,-62
3842,68
3843,80
3844,-101
3845,-85
3846,81
3847,100
3848,87
3849,-75
3850,-79
3851,-8
3852,-86
3853,-13
3854,-13
3855,-101
3856,-1
3857,100
3858,-73
3859,-86
3860,-87
3861,-73
3862,100
3863,-87
3864,-101
3865,-8
3866,80
3867,-86
3868,-8
3869,14
3870,93
3871,81
3872,-1
3873,14
3874,74
3875,74
3876,-79
3877,-8
3878,-79
3879,-1
3880,99
3881,-13
3882,100
3883,100
3884,74
3885,81
3886,12
3887,81
3888,-79
3889,100
3890,-67
3891,99
3892,93
3893,74
3894,-13
3895,-87
3896,80
3897,-87
3898,-1
3899,12
3900,-100
3901,74
3902,-73
3903,100
3904,-100
3905,-101
3906,-13
3907,-62
3908,-101
3909,68
3910,-86
3911,80
3912,-86
3913,-13
3914,-85
3915,-8
3916,-73
3917,93
3918,100
3919,100
3920,100
3921,-75
3922,-101
3923,-13
3924,-67
3925,-1
3926,86
3927,-87
3928,-85
3929,93
3930,-13
3931,-62
3932,-67
3933,-85
3934,87
3935,86
3936,-1
3937,93
3938,74
3939,-85
3940,-75
3941,-101
3942,-75
3943,100
3944,-8
3945,99
3946,68
3947,86
3948,-8
3949,80
3950,-100
3951,74
3952,-85
3953,-75
3954,-101
3955,-8
3956,-13
3957,93
3958,-67
3959,-8
3960,-8
3961,-13
3962,-86
3963,-75
3964,-13
3965,100
3966,-13
3967,100
3968,-100
3969,-62
3970,100
3971,-62
3972,12
3973,-101
3974,80
3975,74
3976,93
3977,100
3978,-86
3979,-8
3980,-67
3981,14
3982,-101
3983,-67
3984,-62
3985,100
3986,93
3987,-100
3988,100
3989,12
3990,-75
3991,-13
3992,100
3993,-13
3994,-75
3995,-8
3996,100
3997,-73
3998,68
3999,-100
4000,-13
4001,-8
4002,86
4003,87
4004,74
4005,-85
4006,-85
4007,68
4008,-1
4009,74
4010,-101
4011,99
4012,99
4013,100
4014,99
4015,-100
4016,-1
4017,-87
4018,100
4019,93
4020,12
4021,14
4022,81
4023,-101
4024,68
4025,-67
4026,-100
4027,-67
4028,-62
4029,86
4030,68
4031,-67
4032,100
4033,14
4034,-87
4035,-8
4036,-75
4037,-100
4038,93
4039,-8
4040,-8
4041,-62
4042,-73
4043,-79
4044,99
4045,80
4046,87
4047,86
4048,99
4049,68
4050,-87
4051,-73
4052,74
4053,-86
4054,-8
4055,-1
4056,-8
4057,100
4058,-67
4059,-79
4060,-1
4061,-101
4062,-13
4063,-87
4064,74
4065,81
4066,99
4067,-86
4068,-13
4069,86
4070,74
4071,-75
4072,-86
4073,-85
4074,-73
4075,-79
4076,-100
4077,-100
4078,-87
4079,-8
4080,-67
4081,-73
4082,99
4083,87
4084,68
4085,-101
4086,-62
4087,81
4088,-101
4089,-87
4090,-62
4091,-8
4092,-85
4093,12
4094,-73
4095,74
4096,12
4097,-100
4098,68
4099,-85
4100,-85
4101,-1
4102,-100
4103,74
4104,12
4105,86
4106,-101
4107,100
4108,-73
4109,68
4110,100
4111,-85
4112,-101
4113,87
4114,12
4115,-8
4116,-8
4117,14
4118,-75
4119,-100
4120,100
4121,74
4122,14
4123,-75
4124,-67
4125,12
4126,-86
4127,-13
4128,-86
4129,12
4130,-73
4131,-13
4132,-85
4133,86
4134,87
4135,87
4136,14
4137,-62
4138,14
4139,100
4140,-13
4141,-73
4142,86
4143,-13
4144,-13
4145,-73
4146,12
4147,81
4148,86
4149,99
4150,-67
4151,-62
4152,12
4153,-85
4154,-85
4155,-62
4156,-101
4157,87
4158,-8
4159,-8
4160,-13
4161,-8
4162,80
4163,-75
4164,100
4165,-79
4166,87
4167,100
4168,-8
4169,-79
4170,-86
4171,-87
4172,80
4173,87
4174,74
4175,100
4176,81
4177,-8
4178,-75
4179,14
4180,-101
4181,-79
4182,81
4183,12
4184,-13
4185,100
4186,93
4187,86
4188,-73
4189,87
4190,-67
4191,-73
4192,99
4193,87
4194,-8
4195,100
4196,-101
4197,-67
4198,-86
4199,-75
4200,-62
4201,74
4202,86
4203,100
4204,-8
4205,93
4206,-13
4207,-13
4208,87
4209,-87
4210,74
4211,12
4212,100
4213,81
4214,-67
4215,81
4216,-86
4217,-8
4218,80
4219,14
4220,74
4221,-87
4222,-67
4223,-13
4224,-62
4225,-62
4226,-73
4227,-85
4228,86
4229,100
4230,-86
4231,100
4232,74
4233,100
4234,-13
4235,86
4236,-85
4237,100
4238,100
4239,-86
4240,-73
4241,-85
4242,14
4243,99
4244,93
4245,100
4246,14
4247,-85
4248,74
4249,-75
4250,-62
4251,87
4252,-100
4253,80
4254,-100
4255,100
4256,-101
4257,81
4258,74
4259,-100
4260,74
4261,86
4262,-85
4263,68
4264,68
4265,100
4266,-101
4267,68
4268,74
4269,100
4270,81
4271,-87
4272,74
4273,-1
4274,-86
4275,-75
4276,-85
4277,-79
4278,68
4279,-1
4280,-73
4281,-79
4282,-75
4283,-79
4284,-75
4285,-62
4286,14
4287,-1
4288,-86
4289,68
4290,68
4291,-67
4292,-87
4293,93
4294,-87
4295,100
4296,100
4297,-87
4298,-13
4299,74
4300,87
4301,93
4302,-8
4303,-1
4304,-85
4305,12
4306,14
4307,100
4308,-85
4309,-13
4310,-101
4311,14
4312,81
4313,12
4314,100
4315,-13
4316,-67
4317,74
4318,-67
4319,100
4320,99
4321,-75
4322,87
4323,100
4324,-87
4325,100
4326,99
4327,-79
4328,81
4329,-8
4330,-75
4331,-86
4332,-62
4333,-13
4334,81
4335,100
4336,99
4337,12
4338,100
4339,-8
4340,-1
4341,-67
4342,-79
4343,-8
4344,100
4345,-101
4346,87
4347,-101
4348,-85
4349,-85
4350,-75
4351,100
4352,-62
4353,68
4354,-8
4355,87
4356,12
4357,74
4358,-86
4359,-86
4360,99
4361,99
4362,-13
4363,-73
4364,-87
4365,100
4366,-75
4367,-86
4368,100
4369,-86
4370,-13
4371,-62
4372,100
4373,80
4374,80
4375,-13
4376,-75
4377,68
4378,-85
4379,-101
4380,-79
4381,-85
4382,12
4383,-8
4384,-101
4385,-8
4386,-62
4387,-85
4388,93
4389,14
4390,-87
4391,100
4392,14
4393,80
4394,-67
4395,68
4396,12
4397,-85
4398,93
4399,-8
4400,74
4401,-62
4402,-13
4403,86
4404,-8
4405,12
4406,74
4407,14
4408,-8
4409,-8
4410,-73
4411,-67
4412,-100
4413,12
4414,-100
4415,68
4416,-13
4417,-1
4418,-75
4419,-73
4420,14
4421,-62
4422,74
4423,74
4424,-73
4425,100
4426,14
4427,-85
4428,100
4429,100
4430,-101
4431,87
4432,100
4433,74
4434,86
4435,80
4436,-87
4437,-85
4438,68
4439,-62
4440,-13
4441,81
4442,-13
4443,-75
4444,-8
4445,87
4446,-62
4447,12
4448,100
4449,-8
4450,87
4451,-79
4452,81
4453,-85
4454,-79
4455,-67
4456,-62
4457,100
4458,100
4459,-8
4460,14
4461,-1
4462,-85
4463,100
4464,-100
4465,68
4466,-73
4467,74
4468,81
4469,-101
4470,-62
4471,-8
4472,-79
4473,-86
4474,87
4475,-13
4476,-73
4477,-100
4478,100
4479,68
4480,-8
4481,-62
4482,-85
4483,-75
4484,100
4485,81
4486,-67
4487,-75
4488,-62
4489,93
4490,100
4491,-1
4492,-67
4493,100
4494,-62
4495,-1
4496,68
4497,14
4498,-87
4499,-8
4500,-8
4501,87
4502,-101
4503,100
4504,-13
4505,-86
4506,-8
4507,81
4508,-86
4509,-1
4510,100
4511,-62
4512,68
4513,68
4514,81
4515,74
4516,100
4517,86
4518,-100
4519,68
4520,68
4521,100
4522,-13
4523,100
4524,68
4525,-1
4526,-67
4527,-101
4528,-13
4529,68
4530,-85
4531,-79
4532,12
4533,80
4534,-75
4535,-73
4536,99
4537,93
4538,-8
4539,-85
4540,-100
4541,99
4542,-101
4543,-8
4544,-85
4545,81
4546,74
4547,86
4548,-13
4549,74
4550,74
4551,68
4552,93
4553,-100
4554,99
4555,12
4556,80
4557,-13
4558,81
4559,100
4560,80
4561,-85
4562,74
4563,93
4564,-8
4565,-87
4566,100
4567,87
4568,87
4569,86
4570,87
4571,-8
4572,86
4573,14
4574,-62
4575,80
4576,-8
4577,81
4578,-79
4579,14
4580,80
4581,86
4582,93
4583,-62
4584,14
4585,14
4586,-8
4587,-75
4588,80
4589,93
4590,93
4591,12
4592,-87
4593,-13
4594,100
4595,100
4596,-67
4597,-13
4598,-1
4599,-13
4600,81
4601,-75
4602,-87
4603,-67
4604,-73
4605,100
4606,87
4607,-86
4608,80
4609,-79
4610,-79
4611,-8
4612,-100
4613,74
4614,68
4615,-67
4616,-85
4617,-8
4618,-75
4619,100
4620,-73
4621,-100
4622,-75
4623,-86
4624,100
4625,-101
4626,-87
4627,-13
4628,-8
4629,100
4630,-86
4631,-8
4632,87
4633,86
4634,14
4635,86
4636,74
4637,87
4638,-79
4639,-13
4640,100
4641,-1
4642,100
4643,-100
4644,-86
4645,87
4646,14
4647,-73
4648,-13
4649,80
4650,74
4651,12
4652,74
4653,87
4654,80
4655,100
4656,-73
4657,-1
4658,100
4659,-8
4660,68
4661,-85
4662,-85
4663,-87
4664,14
4665,-67
4666,-62
4667,-8
4668,14
4669,-79
4670,-100
4671,87
4672,-13
4673,-73
4674,81
4675,81
4676,-13
4677,14
4678,-86
4679,-62
4680,100
4681,86
4682,-101
4683,-13
4684,80
4685,100
4686,-101
4687,80
4688,-8
4689,12
4690,12
4691,68
4692,100
4693,-79
4694,12
4695,-62
4696,99
4697,-1
4698,100
4699,-79
4700,100
4701,86
4702,12
4703,74
4704,-13
4705,-75
4706,-100
4707,81
4708,80
4709,68
4710,87
4711,100
4712,-73
4713,-8
4714,-79
4715,74
4716,-79
4717,100
4718,74
4719,-13
4720,100
4721,-87
4722,74
4723,-13
4724,-101
4725,-79
4726,93
4727,-79
4728,100
4729,80
4730,-1
4731,14
4732,80
4733,81
4734,-100
4735,80
4736,100
4737,-86
4738,-86
4739,14
4740,14
4741,93
4742,-73
4743,-8
4744,100
4745,-67
4746,-8
4747,-1
4748,-85
4749,12
4750,68
4751,68
4752,-86
4753,100
4754,-75
4755,-100
4756,14
4757,81
4758,-87
4759,-13
4760,-85
4761,-86
4762,-1
4763,-75
4764,-67
4765,81
4766,81
4767,87
4768,-8
4769,-87
4770,-86
4771,-86
4772,-8
4773,14
4774,80
4775,12
4776,99
4777,100
4778,-8
4779,-1
4780,-73
4781,68
4782,-86
4783,68
4784,80
4785,-73
4786,-1
4787,100
4788,-67
4789,80
4790,74
4791,-85
4792,86
4793,-86
4794,87
4795,100
4796,-75
4797,86
4798,-1
4799,86
4800,93
4801,-86
4802,100
4803,-87
4804,74
4805,100
4806,-13
4807,74
4808,100
4809,-100
4810,-75
4811,80
4812,-85
4813,-1
4814,-101
4815,-1
4816,-73
4817,-87
4818,-73
4819,-13
4820,80
4821,-101
4822,-87
4823,12
4824,81
4825,-100
4826,99
4827,81
4828,-8
4829,99
4830,100
4831,-85
4832,74
4833,-86
4834,74
4835,-75
4836,99
4837,100
4838,86
4839,80
4840,100
4841,12
4842,-62
4843,-13
4844,93
4845,100
4846,-86
4847,93
4848,80
4849,-85
4850,100
4851,74
4852,-79
4853,93
4854,100
4855,-1
4856,-13
4857,14
4858,-1
4859,-85
4860,100
4861,-75
4862,81
4863,-67
4864,-79
4865,99
4866,-13
4867,100
4868,100
4869,-75
4870,-13
4871,-85
4872,86
4873,-8
4874,-101
4875,-13
4876,74
4877,14
4878,74
4879,-73
4880,12
4881,-8
4882,-85
4883,86
4884,80
4885,-13
4886,86
4887,14
4888,-8
4889,99
4890,81
4891,-101
4892,87
4893,93
4894,-1
4895,-86
4896,14
4897,-73
4898,81
4899,74
4900,-87
4901,-101
4902,12
4903,-13
4904,-79
4905,80
4906,-100
4907,-62
4908,74
4909,74
4910,-8
4911,86
4912,93
4913,74
4914,-73
4915,-13
4916,-100
4917,-100
4918,100
4919,68
4920,-13
4921,74
4922,-13
4923,74
4924,80
4925,100
4926,-85
4927,-101
4928,87
4929,86
4930,-13
4931,86
4932,100
4933,-86
4934,-75
4935,-100
4936,100
4937,-1
4938,80
4939,86
4940,68
4941,-86
4942,100
4943,-8
4944,12
4945,-101
4946,-86
4947,-8
4948,-13
4949,-87
4950,74
4951,-67
4952,-100
4953,-13
4954,12
4955,-100
4956,-8
4957,-73
4958,-62
4959,68
4960,100
4961,74
4962,100
4963,14
4964,-87
4965,-8
4966,100
4967,-79
4968,-8
4969,-8
4970,100
4971,-1
4972,86
4973,100
4974,-62
4975,-1
4976,-79
4977,12
4978,-73
4979,-101
4980,86
4981,-79
4982,80
4983,86
4984,100
4985,87
4986,99
4987,-8
4988,-67
4989,100
4990,80
4991,-73
4992,-62
4993,80
4994,-75
4995,81
4996,-75
4997,81
4998,100
4999,14
5000,81
5001,-62
5002,74
5003,86
5004,68
5005,93
5006,-8
5007,-86
5008,-79
5009,14
5010,100
5011,-101
5012,-62
5013,12
5014,-8
5015,81
5016,-101
5017,-75
5018,99
5019,12
5020,-75
5021,-75
5022,12
5023,87
5024,-73
5025,-67
5026,-87
5027,74
5028,12
5029,-1
5030,14
5031,12
5032,80
5033,100
5034,-100
5035,86
5036,74
5037,-13
5038,-85
5039,87
5040,-100
5041,68
5042,-67
5043,12
5044,100
5045,-86
5046,14
5047,-75
5048,99
5049,87
5050,-100
5051,87
5052,-87
5053,-62
5054,-86
5055,86
5056,-13
5057,-101
5058,-101
5059,100
5060,-13
5061,-8
5062,-100
5063,12
5064,-13
5065,100
5066,-101
5067,-79
5068,-1
5069,-1
5070,68
5071,-75
5072,86
5073,81
5074,-13
5075,-8
5076,81
5077,-100
5078,99
5079,-8
5080,87
5081,87
5082,-86
5083,74
5084,68
5085,100
5086,-73
5087,100
5088,-75
5089,-87
5090,87
5091,99
5092,-13
5093,-13
5094,-85
5095,-62
5096,-87
5097,68
5098,100
5099,-62
5100,-86
5101,74
5102,99
5103,80
5104,-79
5105,99
5106,-13
5107,-73
5108,100
5109,99
5110,-73
5111,-85
5112,-8
5113,74
5114,-86
5115,-79
5116,-1
5117,-100
5118,86
5119,86
5120,68
5121,-8
5122,100
5123,93
5124,14
5125,99
5126,99
5127,80
5128,-79
5129,-73
5130,86
5131,-75
5132,-8
5133,74
5134,100
5135,-101
5136,-75
5137,-101
5138,-100
5139,100
5140,-1
5141,14
5142,74
5143,100
5144,-85
5145,-100
5146,99
5147,14
5148,100
5149,-8
5150,-13
5151,-75
5152,87
5153,-85
5154,-86
5155,-86
5156,-101
5157,-13
5158,-79
5159,100
5160,-100
5161,-1
5162,100
5163,-79
5164,74
5165,-87
5166,-73
5167,80
5168,74
5169,100
5170,12
5171,-75
5172,99
5173,-79
5174,100
5175,-79
5176,-8
5177,100
5178,87
5179,74
5180,-101
5181,-1
5182,-75
5183,93
5184,87
5185,74
5186,-75
5187,99
5188,-85
5189,93
5190,-100
5191,-79
5192,86
5193,74
5194,-79
5195,100
5196,-86
5197,100
5198,-86
5199,-85
5200,-13
5201,74
5202,86
5203,74
5204,12
5205,93
5206,-1
5207,-13
5208,-13
5209,-87
5210,99
5211,100
5212,74
5213,100
