update,avg_reward
2902,62
2903,99
2904,99
2905,-86
2906,100
2907,62
2908,63
2909,-181
2910,100
2911,-18
2912,-181
2913,57
2914,18
2915,93
2916,-18
2917,75
2918,93
2919,69
2920,-64
2921,62
2922,11
2923,18
2924,93
2925,69
2926,81
2927,100
2928,11
2929,69
2930,-181
2931,88
2932,57
2933,75
2934,12
2935,62
2936,63
2937,81
2938,57
2939,69
2940,-18
2941,63
2942,12
2943,18
2944,69
2945,63
2946,63
2947,62
2948,57
2949,12
2950,12
2951,100
2952,75
2953,63
2954,87
2955,62
2956,-18
2957,93
2958,62
2959,-64
2960,63
2961,69
2962,88
2963,69
2964,93
2965,75
2966,63
2967,87
2968,63
2969,-86
2970,88
2971,63
2972,100
2973,57
2974,75
2975,87
2976,75
2977,63
2978,62
2979,69
2980,93
2981,94
2982,100
2983,62
2984,62
2985,69
2986,62
2987,18
2988,69
2989,-181
2990,-86
2991,99
2992,100
2993,100
2994,18
2995,63
2996,62
2997,99
2998,-86
2999,88
3000,88
3001,100
3002,11
3003,100
3004,10
3005,63
3006,100
3007,69
3008,100
3009,63
3010,100
3011,-86
3012,10
3013,94
3014,10
3015,62
3016,94
3017,100
3018,100
3019,57
3020,75
3021,62
3022,99
3023,93
3024,87
3025,88
3026,93
3027,10
3028,12
3029,63
3030,10
3031,75
3032,99
3033,62
3034,99
3035,-64
3036,100
3037,-181
3038,63
3039,87
3040,75
3041,18
3042,11
3043,18
3044,63
3045,63
3046,87
3047,87
3048,100
3049,75
3050,-181
3051,11
3052,-86
3053,63
3054,87
3055,69
3056,93
3057,57
3058,11
3059,63
3060,18
3061,63
3062,-18
3063,10
3064,94
3065,12
3066,62
3067,18
3068,12
3069,75
3070,63
3071,88
3072,87
3073,-86
3074,87
3075,75
3076,63
3077,-181
3078,75
3079,75
3080,75
3081,-86
3082,87
3083,10
3084,69
3085,57
3086,11
3087,75
3088,81
3089,88
3090,-64
3091,75
3092,57
3093,75
3094,-86
3095,99
3096,100
3097,10
3098,99
3099,87
3100,62
3101,100
3102,88
3103,18
3104,18
3105,12
3106,63
3107,62
3108,87
3109,87
3110,62
3111,87
3112,100
3113,-86
3114,100
3115,93
3116,81
3117,88
3118,62
3119,100
3120,100
3121,94
3122,99
3123,62
3124,93
3125,81
3126,63
3127,63
3128,93
3129,10
3130,-64
3131,94
3132,-86
3133,63
3134,-64
3135,87
3136,11
3137,81
3138,57
3139,100
3140,100
3141,94
3142,62
3143,69
3144,93
3145,87
3146,10
3147,100
3148,57
3149,75
3150,69
3151,63
3152,87
3153,99
3154,75
3155,75
3156,11
3157,57
3158,-86
3159,10
3160,81
3161,57
3162,81
3163,69
3164,-64
3165,-86
3166,88
3167,10
3168,10
3169,18
3170,-18
3171,10
3172,100
3173,87
3174,-64
3175,-18
3176,87
3177,57
3178,57
3179,63
3180,63
3181,63
3182,57
3183,100
3184,63
3185,99
3186,69
3187,57
3188,57
3189,63
3190,75
3191,11
3192,63
3193,81
3194,81
3195,62
3196,81
3197,75
3198,99
3199,87
3200,100
3201,87
3202,100
3203,100
3204,87
3205,81
3206,87
3207,11
3208,75
3209,-18
3210,93
3211,-64
3212,69
3213,69
3214,81
3215,-18
3216,94
3217,62
3218,69
3219,57
3220,-181
3221,10
3222,-181
3223,-86
3224,63
3225,93
3226,63
3227,-86
3228,-18
3229,62
3230,63
3231,63
3232,100
3233,75
3234,63
3235,62
3236,88
3237,-86
3238,62
3239,62
3240,87
3241,87
3242,10
3243,-86
3244,-181
3245,63
3246,63
3247,63
3248,63
3249,11
3250,63
3251,10
3252,93
3253,10
3254,63
3255,100
3256,100
3257,100
3258,11
3259,63
3260,69
3261,99
3262,62
3263,57
3264,100
3265,57
3266,69
3267,-86
3268,100
3269,88
3270,87
3271,57
3272,69
3273,57
3274,10
3275,63
3276,75
3277,-64
3278,100
3279,-86
3280,62
3281,-181
3282,18
3283,87
3284,57
3285,100
3286,99
3287,69
3288,93
3289,-64
3290,100
3291,63
3292,69
3293,62
3294,87
3295,-64
3296,18
3297,57
3298,100
3299,57
3300,-86
3301,100
3302,69
3303,100
3304,88
3305,69
3306,63
3307,62
3308,69
3309,87
3310,57
3311,11
3312,69
3313,88
3314,63
3315,57
3316,-181
3317,10
3318,100
3319,100
3320,-18
3321,63
3322,-86
3323,100
3324,81
3325,81
3326,87
3327,-181
3328,63
3329,-86
3330,100
3331,12
3332,75
3333,87
3334,100
3335,57
3336,87
3337,10
3338,57
3339,100
3340,63
3341,63
3342,10
3343,63
3344,63
3345,63
3346,63
3347,69
3348,100
3349,62
3350,-18
3351,69
3352,62
3353,93
3354,69
3355,57
3356,-64
3357,69
3358,63
3359,10
3360,69
3361,87
3362,99
3363,81
3364,-181
3365,93
3366,57
3367,11
3368,94
3369,81
3370,100
3371,-18
3372,69
3373,-18
3374,100
3375,87
3376,57
3377,18
3378,100
3379,88
3380,-64
3381,62
3382,100
3383,-64
3384,87
3385,63
3386,100
3387,63
3388,99
3389,18
3390,11
3391,62
3392,-86
3393,57
3394,-86
3395,18
3396,62
3397,87
3398,100
3399,87
3400,63
3401,63
3402,99
3403,93
3404,-181
3405,11
3406,75
3407,57
3408,18
3409,87
3410,-18
3411,100
3412,81
3413,100
3414,69
3415,62
3416,10
3417,10
3418,87
3419,100
3420,11
3421,62
3422,93
3423,62
3424,88
3425,-64
3426,18
3427,87
3428,88
3429,-18
3430,99
3431,-18
3432,-86
3433,93
3434,99
3435,100
3436,69
3437,100
3438,69
3439,81
3440,63
3441,57
3442,62
3443,18
3444,69
3445,57
3446,69
3447,-86
3448,75
3449,11
3450,87
3451,11
3452,-18
3453,-86
3454,81
3455,93
3456,63
3457,63
3458,57
3459,94
3460,63
3461,-64
3462,87
3463,62
3464,10
3465,-64
3466,11
3467,87
3468,93
3469,100
3470,63
3471,100
3472,-18
3473,100
3474,94
3475,10
3476,69
3477,57
3478,88
3479,18
3480,75
3481,62
3482,-86
3483,-181
3484,63
3485,75
3486,62
3487,62
3488,69
3489,94
3490,-181
3491,12
3492,10
3493,100
3494,93
3495,12
3496,93
3497,69
3498,18
3499,100
3500,99
3501,69
3502,11
3503,-64
3504,63
3505,81
3506,63
3507,63
3508,-18
3509,69
3510,63
3511,-86
3512,81
3513,93
3514,-18
3515,87
3516,-18
3517,75
3518,-181
3519,100
3520,-18
3521,-18
3522,11
3523,57
3524,18
3525,10
3526,-181
3527,63
3528,100
3529,10
3530,75
3531,88
3532,69
3533,63
3534,63
3535,99
3536,11
3537,94
3538,63
3539,75
3540,100
3541,63
3542,11
3543,100
3544,63
3545,75
3546,87
3547,94
3548,10
3549,99
3550,18
3551,63
3552,63
3553,63
3554,100
3555,75
3556,63
3557,87
3558,63
3559,-181
3560,57
3561,-181
3562,75
3563,-86
3564,99
3565,11
3566,-64
3567,87
3568,100
3569,87
3570,-86
3571,12
3572,62
3573,100
3574,62
3575,57
3576,18
3577,81
3578,100
3579,12
3580,99
3581,10
3582,-86
3583,63
3584,18
3585,94
3586,-86
3587,10
3588,69
3589,100
3590,18
3591,-64
3592,57
3593,18
3594,75
3595,62
3596,99
3597,-64
3598,63
3599,63
3600,88
3601,11
3602,18
3603,93
3604,87
3605,87
3606,-64
3607,18
3608,57
3609,75
3610,69
3611,75
3612,69
3613,75
3614,57
3615,-86
3616,100
3617,100
3618,87
3619,57
3620,63
3621,-18
3622,18
3623,100
3624,57
3625,57
3626,63
3627,-86
3628,100
3629,94
3630,-181
3631,-181
3632,-181
3633,93
3634,93
3635,11
3636,10
3637,12
3638,69
3639,10
3640,87
3641,100
3642,10
3643,75
3644,-64
3645,87
3646,81
3647,100
3648,99
3649,88
3650,88
3651,87
3652,11
3653,94
3654,62
3655,69
3656,-18
3657,63
3658,12
3659,63
3660,62
3661,10
3662,87
3663,100
3664,-18
3665,75
3666,63
3667,88
3668,75
3669,75
3670,69
3671,88
3672,75
3673,100
3674,-181
3675,62
3676,-86
3677,87
3678,10
3679,94
3680,57
3681,94
3682,100
3683,-18
3684,-181
3685,62
3686,-86
3687,81
3688,100
3689,100
3690,75
3691,11
3692,75
3693,-64
3694,94
3695,75
3696,63
3697,93
3698,-86
3699,99
3700,100
3701,93
3702,-64
3703,-18
3704,75
3705,69
3706,88
3707,87
3708,75
3709,-18
3710,75
3711,94
3712,57
3713,69
3714,-64
3715,57
3716,69
3717,99
3718,88
3719,87
3720,94
3721,57
3722,93
3723,18
3724,100
3725,87
3726,88
3727,18
3728,57
3729,69
3730,87
3731,69
3732,69
3733,100
3734,62
3735,62
3736,69
3737,69
3738,75
3739,99
3740,-64
3741,10
3742,18
3743,-86
3744,81
3745,88
3746,12
3747,57
3748,57
3749,18
3750,75
3751,57
3752,87
3753,11
3754,-18
3755,69
3756,62
3757,94
3758,12
3759,-86
3760,100
3761,99
3762,12
3763,10
3764,57
3765,62
3766,94
3767,62
3768,12
3769,88
3770,87
3771,81
3772,18
3773,69
3774,94
3775,-64
3776,87
3777,62
3778,100
3779,100
3780,99
3781,100
3782,94
3783,62
3784,75
3785,18
3786,62
3787,94
3788,10
3789,57
3790,-64
3791,99
3792,18
3793,93
3794,81
3795,12
3796,-18
3797,63
3798,99
3799,63
3800,-86
3801,88
3802,11
3803,69
3804,63
3805,69
3806,100
3807,88
3808,99
3809,100
3810,10
3811,100
3812,63
3813,63
3814,-18
3815,94
3816,-181
3817,10
3818,87
3819,63
3820,88
3821,57
3822,69
3823,69
3824,12
3825,-181
3826,18
3827,87
3828,75
3829,94
3830,11
3831,87
3832,93
3833,100
3834,12
3835,18
3836,75
3837,12
3838,94
3839,-64
3840,87
3841,88
3842,63
3843,75
3844,62
3845,75
3846,-64
3847,100
3848,12
3849,10
3850,81
3851,57
3852,-100
3853,-18
3854,-18
3855,62
3856,-181
3857,100
3858,87
3859,-86
3860,63
3861,87
3862,100
3863,63
3864,62
3865,57
3866,75
3867,-86
3868,57
3869,99
3870,18
3871,-64
3872,-181
3873,99
3874,69
3875,69
3876,81
3877,57
3878,81
3879,-181
3880,94
3881,62
3882,100
3883,100
3884,69
3885,-64
3886,87
3887,-64
3888,81
3889,100
3890,93
3891,94
3892,18
3893,69
3894,-18
3895,63
3896,75
3897,63
3898,-181
3899,87
3900,63
3901,69
3902,87
3903,100
3904,63
3905,62
3906,62
3907,88
3908,62
3909,63
3910,-86
3911,75
3912,-86
3913,-18
3914,75
3915,57
3916,87
3917,18
3918,100
3919,100
3920,100
3921,10
3922,62
3923,-18
3924,93
3925,-181
3926,11
3927,63
3928,75
3929,18
3930,-18
3931,88
3932,93
3933,75
3934,12
3935,11
3936,-181
3937,18
3938,69
3939,75
3940,10
3941,62
3942,10
3943,100
3944,57
3945,94
3946,63
3947,11
3948,57
3949,75
3950,63
3951,69
3952,75
3953,10
3954,62
3955,57
3956,62
3957,18
3958,93
3959,57
3960,57
3961,-18
3962,-86
3963,10
3964,62
3965,100
3966,62
3967,100
3968,63
3969,88
3970,100
3971,88
3972,87
3973,62
3974,75
3975,69
3976,18
3977,100
3978,-86
3979,57
3980,93
3981,99
3982,62
3983,93
3984,88
3985,100
3986,18
3987,63
3988,100
3989,87
3990,10
3991,62
3992,100
3993,-18
3994,10
3995,57
3996,100
3997,87
3998,63
3999,63
4000,62
4001,57
4002,11
4003,12
4004,69
4005,75
4006,75
4007,63
4008,-181
4009,69
4010,62
4011,94
4012,94
4013,100
4014,94
4015,63
4016,-181
4017,63
4018,100
4019,18
4020,87
4021,99
4022,-64
4023,62
4024,63
4025,93
4026,63
4027,93
4028,88
4029,11
4030,63
4031,93
4032,100
4033,99
4034,63
4035,57
4036,10
4037,63
4038,18
4039,57
4040,57
4041,88
4042,87
4043,81
4044,94
4045,75
4046,12
4047,11
4048,94
4049,63
4050,63
4051,87
4052,69
4053,-86
4054,57
4055,-181
4056,57
4057,100
4058,93
4059,81
4060,-181
4061,62
4062,62
4063,63
4064,69
4065,-64
4066,94
4067,-86
4068,62
4069,11
4070,69
4071,10
4072,-86
4073,75
4074,87
4075,81
4076,63
4077,63
4078,63
4079,57
4080,93
4081,87
4082,94
4083,12
4084,63
4085,62
4086,88
4087,-64
4088,62
4089,63
4090,88
4091,57
4092,75
4093,87
4094,87
4095,69
4096,87
4097,63
4098,63
4099,75
4100,75
4101,-181
4102,63
4103,69
4104,87
4105,11
4106,62
4107,100
4108,87
4109,63
4110,100
4111,75
4112,62
4113,12
4114,87
4115,57
4116,57
4117,99
4118,10
4119,63
4120,100
4121,69
4122,99
4123,10
4124,93
4125,87
4126,-86
4127,-18
4128,-86
4129,87
4130,87
4131,62
4132,75
4133,11
4134,12
4135,12
4136,99
4137,88
4138,99
4139,100
4140,-18
4141,87
4142,11
4143,-18
4144,-18
4145,87
4146,87
4147,-64
4148,11
4149,94
4150,93
4151,88
4152,87
4153,75
4154,75
4155,88
4156,62
4157,12
4158,57
4159,57
4160,-18
4161,57
4162,75
4163,10
4164,100
4165,81
4166,12
4167,100
4168,57
4169,81
4170,-86
4171,63
4172,75
4173,12
4174,69
4175,100
4176,-64
4177,57
4178,10
4179,99
4180,62
4181,81
4182,-64
4183,87
4184,-18
4185,100
4186,18
4187,11
4188,87
4189,12
4190,93
4191,87
4192,94
4193,12
4194,57
4195,100
4196,62
4197,93
4198,-86
4199,10
4200,88
4201,69
4202,11
4203,100
4204,57
4205,18
4206,62
4207,-18
4208,12
4209,63
4210,69
4211,87
4212,100
4213,-64
4214,93
4215,-64
4216,-86
4217,57
4218,75
4219,99
4220,69
4221,63
4222,93
4223,-18
4224,88
4225,88
4226,87
4227,75
4228,11
4229,100
4230,-86
4231,100
4232,69
4233,100
4234,-18
4235,11
4236,75
4237,100
4238,100
4239,-86
4240,87
4241,75
4242,99
4243,94
4244,18
4245,100
4246,99
4247,75
4248,69
4249,10
4250,88
4251,12
4252,63
4253,75
4254,63
4255,100
4256,62
4257,-64
4258,69
4259,63
4260,69
4261,11
4262,75
4263,63
4264,63
4265,100
4266,62
4267,63
4268,69
4269,100
4270,-64
4271,63
4272,69
4273,-181
4274,-86
4275,10
4276,75
4277,81
4278,63
4279,-181
4280,87
4281,81
4282,10
4283,81
4284,10
4285,88
4286,99
4287,-181
4288,-86
4289,63
4290,63
4291,93
4292,63
4293,18
4294,63
4295,100
4296,100
4297,63
4298,-18
4299,69
4300,12
4301,18
4302,57
4303,-181
4304,75
4305,87
4306,99
4307,100
4308,75
4309,62
4310,62
4311,99
4312,-64
4313,87
4314,100
4315,62
4316,93
4317,69
4318,93
4319,100
4320,94
4321,10
4322,12
4323,100
4324,63
4325,100
4326,94
4327,81
4328,-64
4329,57
4330,10
4331,-86
4332,88
4333,-18
4334,-64
4335,100
4336,94
4337,87
4338,100
4339,57
4340,-181
4341,93
4342,81
4343,57
4344,100
4345,62
4346,12
4347,62
4348,75
4349,75
4350,10
4351,100
4352,88
4353,63
4354,57
4355,12
4356,87
4357,69
4358,-86
4359,-86
4360,94
4361,94
4362,62
4363,87
4364,63
4365,100
4366,10
4367,-86
4368,100
4369,-86
4370,-18
4371,88
4372,100
4373,75
4374,75
4375,-18
4376,10
4377,63
4378,75
4379,62
4380,81
4381,75
4382,87
4383,57
4384,62
4385,57
4386,88
4387,75
4388,18
4389,99
4390,63
4391,100
4392,99
4393,75
4394,93
4395,63
4396,87
4397,75
4398,18
4399,57
4400,69
4401,88
4402,-18
4403,11
4404,57
4405,87
4406,69
4407,99
4408,57
4409,57
4410,87
4411,93
4412,63
4413,87
4414,63
4415,63
4416,62
4417,-181
4418,10
4419,87
4420,99
4421,88
4422,69
4423,69
4424,87
4425,100
4426,99
4427,75
4428,100
4429,100
4430,62
4431,12
4432,100
4433,69
4434,11
4435,75
4436,63
4437,75
4438,63
4439,88
4440,-18
4441,-64
4442,62
4443,10
4444,57
4445,12
4446,88
4447,87
4448,100
4449,57
4450,12
4451,81
4452,-64
4453,75
4454,81
4455,93
4456,88
4457,100
4458,100
4459,57
4460,99
4461,-181
4462,75
4463,100
4464,63
4465,63
4466,87
4467,69
4468,-64
4469,62
4470,88
4471,57
4472,81
4473,-86
4474,12
4475,-18
4476,87
4477,63
4478,100
4479,63
4480,57
4481,88
4482,75
4483,10
4484,100
4485,-64
4486,93
4487,10
4488,88
4489,18
4490,100
4491,-181
4492,93
4493,100
4494,88
4495,-181
4496,63
4497,99
4498,63
4499,57
4500,57
4501,12
4502,62
4503,100
4504,-18
4505,-86
4506,57
4507,-64
4508,-86
4509,-181
4510,100
4511,88
4512,63
4513,63
4514,-64
4515,69
4516,100
4517,11
4518,63
4519,63
4520,63
4521,100
4522,-18
4523,100
4524,63
4525,-181
4526,93
4527,62
4528,-18
4529,63
4530,75
4531,81
4532,87
4533,75
4534,10
4535,87
4536,94
4537,18
4538,57
4539,75
4540,63
4541,94
4542,62
4543,57
4544,75
4545,-64
4546,69
4547,11
4548,-18
4549,69
4550,69
4551,63
4552,18
4553,63
4554,94
4555,87
4556,75
4557,-18
4558,-64
4559,100
4560,75
4561,75
4562,69
4563,18
4564,57
4565,63
4566,100
4567,12
4568,12
4569,11
4570,12
4571,57
4572,11
4573,99
4574,88
4575,75
4576,57
4577,-64
4578,81
4579,99
4580,75
4581,11
4582,18
4583,88
4584,99
4585,99
4586,57
4587,10
4588,75
4589,18
4590,18
4591,87
4592,63
4593,-18
4594,100
4595,100
4596,93
4597,-18
4598,-181
4599,62
4600,-64
4601,10
4602,63
4603,93
4604,87
4605,100
4606,12
4607,-86
4608,75
4609,81
4610,81
4611,57
4612,63
4613,69
4614,63
4615,93
4616,75
4617,57
4618,10
4619,100
4620,87
4621,63
4622,10
4623,-86
4624,100
4625,62
4626,63
4627,62
4628,57
4629,100
4630,-86
4631,57
4632,12
4633,11
4634,99
4635,11
4636,69
4637,12
4638,81
4639,62
4640,100
4641,-181
4642,100
4643,63
4644,-86
4645,12
4646,99
4647,87
4648,-18
4649,75
4650,69
4651,87
4652,69
4653,12
4654,75
4655,100
4656,87
4657,-181
4658,100
4659,57
4660,63
4661,75
4662,75
4663,63
4664,99
4665,93
4666,88
4667,57
4668,99
4669,81
4670,63
4671,12
4672,62
4673,87
4674,-64
4675,-64
4676,62
4677,99
4678,-86
4679,88
4680,100
4681,11
4682,62
4683,62
4684,75
4685,100
4686,62
4687,75
4688,57
4689,87
4690,87
4691,63
4692,100
4693,81
4694,87
4695,88
4696,94
4697,-181
4698,100
4699,81
4700,100
4701,11
4702,87
4703,69
4704,62
4705,10
4706,63
4707,-64
4708,75
4709,63
4710,12
4711,100
4712,87
4713,57
4714,81
4715,69
4716,81
4717,100
4718,69
4719,-18
4720,100
4721,63
4722,69
4723,62
4724,62
4725,81
4726,18
4727,81
4728,100
4729,75
4730,-181
4731,99
4732,75
4733,-64
4734,63
4735,75
4736,100
4737,-86
4738,-86
4739,99
4740,99
4741,18
4742,87
4743,57
4744,100
4745,93
4746,57
4747,-181
4748,75
4749,87
4750,63
4751,63
4752,-86
4753,100
4754,10
4755,63
4756,99
4757,-64
4758,63
4759,-18
4760,75
4761,-86
4762,-181
4763,10
4764,93
4765,-64
4766,-64
4767,12
4768,57
4769,63
4770,-86
4771,-86
4772,57
4773,99
4774,75
4775,87
4776,94
4777,100
4778,57
4779,-181
4780,87
4781,63
4782,-86
4783,63
4784,75
4785,87
4786,-181
4787,100
4788,93
4789,75
4790,69
4791,75
4792,11
4793,-86
4794,12
4795,100
4796,10
4797,11
4798,-181
4799,11
4800,18
4801,-86
4802,100
4803,63
4804,69
4805,100
4806,-18
4807,69
4808,100
4809,63
4810,10
4811,75
4812,75
4813,-181
4814,62
4815,-181
4816,87
4817,63
4818,87
4819,-18
4820,75
4821,62
4822,63
4823,87
4824,-64
4825,63
4826,94
4827,-64
4828,57
4829,94
4830,100
4831,75
4832,69
4833,-86
4834,69
4835,10
4836,94
4837,100
4838,11
4839,75
4840,100
4841,87
4842,88
4843,-18
4844,18
4845,100
4846,-86
4847,18
4848,75
4849,75
4850,100
4851,69
4852,81
4853,18
4854,100
4855,-181
4856,-18
4857,99
4858,-181
4859,75
4860,100
4861,10
4862,-64
4863,93
4864,81
4865,94
4866,62
4867,100
4868,100
4869,10
4870,62
4871,75
4872,11
4873,57
4874,62
4875,62
4876,69
4877,99
4878,69
4879,87
4880,87
4881,57
4882,75
4883,11
4884,75
4885,-18
4886,11
4887,99
4888,57
4889,94
4890,-64
4891,62
4892,12
4893,18
4894,-181
4895,-86
4896,99
4897,87
4898,-64
4899,69
4900,63
4901,62
4902,87
4903,-18
4904,81
4905,75
4906,63
4907,88
4908,69
4909,69
4910,57
4911,11
4912,18
4913,69
4914,87
4915,62
4916,63
4917,63
4918,100
4919,63
4920,-18
4921,69
4922,-18
4923,69
4924,75
4925,100
4926,75
4927,62
4928,12
4929,11
4930,-18
4931,11
4932,100
4933,-86
4934,10
4935,63
4936,100
4937,-181
4938,75
4939,11
4940,63
4941,-86
4942,100
4943,57
4944,87
4945,62
4946,-86
4947,57
4948,-18
4949,63
4950,69
4951,93
4952,63
4953,62
4954,87
4955,63
4956,57
4957,87
4958,88
4959,63
4960,100
4961,69
4962,100
4963,99
4964,63
4965,57
4966,100
4967,81
4968,57
4969,57
4970,100
4971,-181
4972,11
4973,100
4974,88
4975,-181
4976,81
4977,87
4978,87
4979,62
4980,11
4981,81
4982,75
4983,11
4984,100
4985,12
4986,94
4987,57
4988,93
4989,100
4990,75
4991,87
4992,88
4993,75
4994,10
4995,-64
4996,10
4997,-64
4998,100
4999,99
5000,-64
5001,88
5002,69
5003,11
5004,63
5005,18
5006,57
5007,-86
5008,81
5009,99
5010,100
5011,62
5012,88
5013,87
5014,57
5015,-64
5016,62
5017,10
5018,94
5019,87
5020,10
5021,10
5022,87
5023,12
5024,87
5025,93
5026,63
5027,69
5028,87
5029,-181
5030,99
5031,87
5032,75
5033,100
5034,63
5035,11
5036,69
5037,62
5038,75
5039,12
5040,63
5041,63
5042,93
5043,87
5044,100
5045,-86
5046,99
5047,10
5048,94
5049,12
5050,63
5051,12
5052,63
5053,88
5054,-86
5055,11
5056,62
5057,62
5058,62
5059,100
5060,62
5061,57
5062,63
5063,87
5064,62
5065,100
5066,62
5067,81
5068,-181
5069,-181
5070,63
5071,10
5072,11
5073,-64
5074,62
5075,57
5076,-64
5077,63
5078,94
5079,57
5080,12
5081,12
5082,-86
5083,69
5084,63
5085,100
5086,87
5087,100
5088,10
5089,63
5090,12
5091,94
5092,62
5093,62
5094,75
5095,88
5096,63
5097,63
5098,100
5099,88
5100,-86
5101,69
5102,94
5103,75
5104,81
5105,94
5106,62
5107,87
5108,100
5109,94
5110,87
5111,75
5112,57
5113,69
5114,-86
5115,81
5116,-181
5117,63
5118,11
5119,11
5120,63
5121,57
5122,100
5123,18
5124,99
5125,94
5126,94
5127,75
5128,81
5129,87
5130,11
5131,10
5132,57
5133,69
5134,100
5135,62
5136,10
5137,62
5138,63
5139,100
5140,-181
5141,99
5142,69
5143,100
5144,75
5145,63
5146,94
5147,99
5148,100
5149,57
5150,62
5151,10
5152,12
5153,75
5154,-86
5155,-86
5156,62
5157,-18
5158,81
5159,100
5160,63
5161,-181
5162,100
5163,81
5164,69
5165,63
5166,87
5167,75
5168,69
5169,100
5170,87
5171,10
5172,94
5173,81
5174,100
5175,81
5176,57
5177,100
5178,12
5179,69
5180,62
5181,-181
5182,10
5183,18
5184,12
5185,69
5186,10
5187,94
5188,75
5189,18
5190,63
5191,81
5192,11
5193,69
5194,81
5195,100
5196,-86
5197,100
5198,-86
5199,75
5200,62
5201,69
5202,11
5203,69
5204,87
5205,18
5206,-181
5207,62
5208,62
5209,63
5210,94
5211,100
5212,69
5213,100
5214,69
5215,100
5216,69
5217,94
5218,63
5219,62
5220,99
5221,-64
5222,69
5223,12
5224,81
5225,63
5226,62
5227,62
5228,63
5229,57
5230,100
5231,69
5232,-181
5233,93
5234,87
5235,63
5236,-86
5237,-86
5238,99
5239,63
5240,12
5241,99
5242,88
5243,12
5244,93
5245,57
5246,57
5247,10
5248,-64
5249,63
5250,11
5251,-98
5252,-18
5253,12
5254,100
5255,75
5256,88
5257,11
5258,11
5259,63
5260,75
5261,94
5262,87
5263,-181
5264,69
5265,-18
5266,-18
5267,100
5268,11
5269,12
5270,63
5271,18
5272,63
5273,75
5274,69
5275,69
5276,100
5277,100
5278,100
5279,18
5280,62
5281,62
5282,11
5283,10
5284,10
5285,100
5286,69
5287,100
5288,87
5289,100
5290,62
5291,94
5292,69
5293,62
5294,62
5295,100
5296,62
5297,-18
5298,100
5299,-64
5300,62
5301,-181
5302,99
5303,57
5304,69
5305,87
5306,-18
5307,62
5308,11
5309,12
5310,81
5311,-64
5312,-18
5313,100
5314,87
5315,99
5316,99
5317,57
5318,81
5319,81
5320,100
5321,63
5322,99
5323,87
5324,62
5325,-86
5326,-181
5327,62
5328,18
5329,87
5330,99
5331,100
5332,93
5333,10
5334,10
5335,75
5336,57
5337,63
5338,100
5339,87
5340,69
5341,12
5342,10
5343,62
5344,-18
5345,-181
5346,10
5347,-64
5348,10
5349,-181
5350,-86
5351,81
5352,57
5353,81
5354,100
5355,75
5356,63
5357,11
5358,93
5359,57
5360,57
5361,100
5362,100
5363,57
5364,-181
5365,88
5366,100
5367,88
5368,81
5369,-86
5370,11
5371,88
5372,99
5373,75
5374,62
5375,99
5376,81
5377,63
5378,11
5379,63
5380,62
5381,99
5382,75
5383,-64
5384,100
5385,62
5386,100
5387,62
5388,100
5389,87
5390,62
5391,57
5392,87
5393,75
5394,62
5395,18
5396,93
5397,94
5398,57
5399,-86
5400,62
5401,81
5402,12
5403,100
5404,-181
5405,63
5406,69
5407,100
5408,81
5409,87
5410,93
5411,69
5412,62
5413,62
5414,62
5415,69
5416,100
5417,57
5418,10
5419,63
5420,63
5421,-86
5422,81
5423,94
5424,69
5425,75
5426,62
5427,62
5428,11
5429,69
5430,-181
5431,93
5432,75
5433,81
5434,87
5435,-18
5436,93
5437,62
5438,63
5439,99
5440,87
5441,69
5442,94
5443,57
5444,57
5445,100
5446,-18
5447,100
5448,100
5449,12
5450,11
5451,87
5452,63
5453,57
5454,-18
5455,94
5456,-86
5457,-181
5458,87
5459,63
5460,-18
5461,81
5462,63
5463,87
5464,-86
5465,100
5466,-86
5467,75
5468,63
5469,63
5470,63
5471,12
5472,69
5473,88
5474,100
5475,11
5476,100
5477,57
5478,-181
5479,93
5480,87
5481,-86
5482,75
5483,-181
5484,18
5485,99
5486,-18
5487,12
5488,-181
5489,75
5490,63
5491,81
5492,88
5493,81
5494,62
5495,62
5496,-86
5497,99
5498,94
5499,93
5500,-18
5501,63
5502,88
5503,-64
5504,88
5505,10
5506,100
5507,88
5508,63
5509,11
5510,62
5511,62
5512,63
5513,99
5514,-64
5515,-86
5516,-86
5517,88
5518,81
5519,63
5520,-86
5521,99
5522,100
5523,-86
5524,75
5525,18
5526,93
5527,87
5528,-64
5529,10
5530,99
5531,-86
5532,-64
5533,94
5534,63
5535,-18
5536,62
5537,12
5538,100
5539,-86
5540,18
5541,100
5542,87
5543,62
5544,62
5545,100
5546,93
5547,62
5548,99
5549,69
5550,100
5551,18
5552,94
5553,-18
5554,57
5555,87
5556,69
5557,88
5558,87
5559,75
5560,-64
5561,88
5562,63
5563,87
5564,87
5565,57
5566,87
5567,-181
5568,57
5569,-181
5570,69
5571,11
5572,100
5573,-86
5574,69
5575,100
5576,63
5577,62
5578,-86
5579,69
5580,75
5581,100
5582,69
5583,100
5584,-181
5585,18
5586,63
5587,10
5588,99
5589,57
5590,63
5591,-18
5592,63
5593,88
5594,-18
5595,75
5596,94
5597,100
5598,10
5599,63
5600,-18
5601,94
5602,75
5603,100
5604,11
5605,62
5606,81
5607,100
5608,100
5609,99
5610,99
5611,75
5612,62
5613,62
5614,57
5615,18
5616,63
5617,62
5618,100
5619,63
5620,63
